タイトル,メモ,URL,コメント
国立極地研究所 南極・北極科学館,,https://www.google.com/maps/place/%E5%9B%BD%E7%AB%8B%E6%A5%B5%E5%9C%B0%E7%A0%94%E7%A9%B6%E6%89%80+%E5%8D%97%E6%A5%B5%E3%83%BB%E5%8C%97%E6%A5%B5%E7%A7%91%E5%AD%A6%E9%A4%A8/data=!4m2!3m1!1s0x6018e10973e01e37:0x5e26bb9330d600ea,
武蔵御嶽神社,むきむき,https://www.google.com/maps/place/%E6%AD%A6%E8%94%B5%E5%BE%A1%E5%B6%BD%E7%A5%9E%E7%A4%BE/data=!4m2!3m1!1s0x60193a4261d3f243:0xd3e32817d29f7ede,
豊島区役所,展望台,https://www.google.com/maps/place/%E8%B1%8A%E5%B3%B6%E5%8C%BA%E5%BD%B9%E6%89%80/data=!4m2!3m1!1s0x60188d6eab47fe49:0x3b9428a70a1ead3e,
街の自転車屋さん「believe」,観光紹介所,https://www.google.com/maps/place/%E8%A1%97%E3%81%AE%E8%87%AA%E8%BB%A2%E8%BB%8A%E5%B1%8B%E3%81%95%E3%82%93%E3%80%8Cbelieve%E3%80%8D/data=!4m2!3m1!1s0x60188780bf94285d:0x2fdbbb98e72ec5b,
猫実の庚申塔【浦安市指定有形文化財】,,https://www.google.com/maps/place/%E7%8C%AB%E5%AE%9F%E3%81%AE%E5%BA%9A%E7%94%B3%E5%A1%94%E3%80%90%E6%B5%A6%E5%AE%89%E5%B8%82%E6%8C%87%E5%AE%9A%E6%9C%89%E5%BD%A2%E6%96%87%E5%8C%96%E8%B2%A1%E3%80%91/data=!4m2!3m1!1s0x60187d7e33572d9b:0x321f96cabf4ab939,
左右天命辨財天,,https://www.google.com/maps/place/%E5%B7%A6%E5%8F%B3%E5%A4%A9%E5%91%BD%E8%BE%A8%E8%B2%A1%E5%A4%A9/data=!4m2!3m1!1s0x60187d825307775f:0x89ae118820dc04cd,
旧宇田川家住宅（浦安市指定有形文化財）,,https://www.google.com/maps/place/%E6%97%A7%E5%AE%87%E7%94%B0%E5%B7%9D%E5%AE%B6%E4%BD%8F%E5%AE%85%EF%BC%88%E6%B5%A6%E5%AE%89%E5%B8%82%E6%8C%87%E5%AE%9A%E6%9C%89%E5%BD%A2%E6%96%87%E5%8C%96%E8%B2%A1%EF%BC%89/data=!4m2!3m1!1s0x60187d7e3f554e27:0xc0bce2f34a0f1ff7,
サイゼリヤ1号店教育記念館,,https://www.google.com/maps/place/%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A41%E5%8F%B7%E5%BA%97%E6%95%99%E8%82%B2%E8%A8%98%E5%BF%B5%E9%A4%A8/data=!4m2!3m1!1s0x601886d045bbee9b:0x87deea109a83947f,
八幡の藪知らず,,https://www.google.com/maps/place/%E5%85%AB%E5%B9%A1%E3%81%AE%E8%97%AA%E7%9F%A5%E3%82%89%E3%81%9A/data=!4m2!3m1!1s0x601886d10bdc786f:0xa2e113589c368933,
赤門,,https://www.google.com/maps/place/%E8%B5%A4%E9%96%80/data=!4m2!3m1!1s0x60188da133a217b3:0x363d5cf0cdaecf14,
大王埼灯台,,https://www.google.com/maps/place/%E5%A4%A7%E7%8E%8B%E5%9F%BC%E7%81%AF%E5%8F%B0/data=!4m2!3m1!1s0x60050606414d3995:0xad672c027ebc2ea0,
豚捨 若柳,"持ち帰りコロッケがうまい
他店舗に比べ空いている",https://www.google.com/maps/place/%E8%B1%9A%E6%8D%A8+%E8%8B%A5%E6%9F%B3/data=!4m2!3m1!1s0x60045af0ff5def0b:0x82756e57ec20d403,
二見興玉神社,,https://www.google.com/maps/place/%E4%BA%8C%E8%A6%8B%E8%88%88%E7%8E%89%E7%A5%9E%E7%A4%BE/data=!4m2!3m1!1s0x6004578074c15005:0x6998153103f04925,
静岡県富士山世界遺産センター,,https://www.google.com/maps/place/%E9%9D%99%E5%B2%A1%E7%9C%8C%E5%AF%8C%E5%A3%AB%E5%B1%B1%E4%B8%96%E7%95%8C%E9%81%BA%E7%94%A3%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/data=!4m2!3m1!1s0x601bd10153117783:0x5f36d888968bf4d8,
アカウミガメ孵化場,,https://www.google.com/maps/place/%E3%82%A2%E3%82%AB%E3%82%A6%E3%83%9F%E3%82%AC%E3%83%A1%E5%AD%B5%E5%8C%96%E5%A0%B4/data=!4m2!3m1!1s0x601a65f234ac4729:0x4b3889b6845af839,
難破船,子どもの遊び場,https://www.google.com/maps/place/%E9%9B%A3%E7%A0%B4%E8%88%B9/data=!4m2!3m1!1s0x601a484794de5c51:0x3ace14bcb41e0b9e,
三保松原,松たくさん,https://www.google.com/maps/place/%E4%B8%89%E4%BF%9D%E6%9D%BE%E5%8E%9F/data=!4m2!3m1!1s0x601a3053466e6bed:0x64cf88a387b4c212,
薩埵峠,富士山が見えてるとなお綺麗,https://www.google.com/maps/place/%E8%96%A9%E5%9F%B5%E5%B3%A0/data=!4m2!3m1!1s0x601a32612a68b3ef:0xb321c6c476f487e1,
あわしまマリンパーク,,https://www.google.com/maps/place/%E3%81%82%E3%82%8F%E3%81%97%E3%81%BE%E3%83%9E%E3%83%AA%E3%83%B3%E3%83%91%E3%83%BC%E3%82%AF/data=!4m2!3m1!1s0x60199203355881e9:0x93c87b0587707e7a,
なまこ壁通り,,https://www.google.com/maps/place/%E3%81%AA%E3%81%BE%E3%81%93%E5%A3%81%E9%80%9A%E3%82%8A/data=!4m2!3m1!1s0x6019f9958e0619cf:0x363c069b445854f,
大淵笹場,,https://www.google.com/maps/place/%E5%A4%A7%E6%B7%B5%E7%AC%B9%E5%A0%B4/data=!4m2!3m1!1s0x601bd5a25f0cd969:0xa5fbeaa053091843,
室戸岬,,https://www.google.com/maps/place/%E5%AE%A4%E6%88%B8%E5%B2%AC/data=!4m2!3m1!1s0x3553614e9ccb98f9:0xfaf9d88fdf805902,
室戸世界ジオパークセンター,,https://www.google.com/maps/place/%E5%AE%A4%E6%88%B8%E4%B8%96%E7%95%8C%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/data=!4m2!3m1!1s0x354d894229085987:0xe7ac10af41b403e,
道の駅 田野駅屋,,https://www.google.com/maps/place/%E9%81%93%E3%81%AE%E9%A7%85+%E7%94%B0%E9%87%8E%E9%A7%85%E5%B1%8B/data=!4m2!3m1!1s0x354df61c788b5337:0xc400765edbd01638,
産寧坂（三年坂）,,https://www.google.com/maps/place/%E7%94%A3%E5%AF%A7%E5%9D%82%EF%BC%88%E4%B8%89%E5%B9%B4%E5%9D%82%EF%BC%89/data=!4m2!3m1!1s0x60010879a219f8af:0xa3504d2600725c07,
相撲場,,https://www.google.com/maps/place/%E7%9B%B8%E6%92%B2%E5%A0%B4/data=!4m2!3m1!1s0x60187de57b782a89:0x1267b729b250fbd,
野森稲荷神社鳥居,鳥居たくさん,https://www.google.com/maps/place/%E9%87%8E%E6%A3%AE%E7%A8%B2%E8%8D%B7%E7%A5%9E%E7%A4%BE%E9%B3%A5%E5%B1%85/data=!4m2!3m1!1s0x3554e2a40eb641cb:0xbca6affbe7300c8f,
鳴門天然温泉 あらたえの湯,デカくて安い,https://www.google.com/maps/place/%E9%B3%B4%E9%96%80%E5%A4%A9%E7%84%B6%E6%B8%A9%E6%B3%89+%E3%81%82%E3%82%89%E3%81%9F%E3%81%88%E3%81%AE%E6%B9%AF/data=!4m2!3m1!1s0x355365c0e325e09b:0xdd85dad4dcd76708,
学島橋,狭い橋,https://www.google.com/maps/place/%E5%AD%A6%E5%B3%B6%E6%A9%8B/data=!4m2!3m1!1s0x3553a507359f68b5:0x2191ea7a2ae17e4b,
三宅農機商会,異常,https://www.google.com/maps/place/%E4%B8%89%E5%AE%85%E8%BE%B2%E6%A9%9F%E5%95%86%E4%BC%9A/data=!4m2!3m1!1s0x3553b64c6bea038b:0x147fd0a1ab8bde94,
与島PA,橋がよく見える,https://www.google.com/maps/place/%E4%B8%8E%E5%B3%B6PA/data=!4m2!3m1!1s0x3553dfd8bad2d0d5:0xd3909ae37ac60877,
脇町潜水橋,狭い,https://www.google.com/maps/place/%E8%84%87%E7%94%BA%E6%BD%9C%E6%B0%B4%E6%A9%8B/data=!4m2!3m1!1s0x3553b71122496a39:0x6944103b2a81d82c,
(株)キッカワ メインオフィス,謎の成金像,https://www.google.com/maps/place/(%E6%A0%AA)%E3%82%AD%E3%83%83%E3%82%AB%E3%83%AF+%E3%83%A1%E3%82%A4%E3%83%B3%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9/data=!4m2!3m1!1s0x3553fd9d9abb3e41:0xffaad271cd00a20,
脇町・うだつの町並み,夜に行くと雰囲気良い,https://www.google.com/maps/place/%E8%84%87%E7%94%BA%E3%83%BB%E3%81%86%E3%81%A0%E3%81%A4%E3%81%AE%E7%94%BA%E4%B8%A6%E3%81%BF/data=!4m2!3m1!1s0x3553b710f5fc5f29:0xf2cb60c5c9f15265,
うたづ海ホタル,ポケストップ,https://www.google.com/maps/place/%E3%81%86%E3%81%9F%E3%81%A5%E6%B5%B7%E3%83%9B%E3%82%BF%E3%83%AB/data=!4m2!3m1!1s0x3553df348727e5e1:0x9263330a2774642f,
福林湖,作りかけ橋,https://www.google.com/maps/place/%E7%A6%8F%E6%9E%97%E6%B9%96/data=!4m2!3m1!1s0x3553e2be2caa7ed5:0x2d652bd667ecb1f,
児島ジーンズストリート,ジーンズの聖地,https://www.google.com/maps/place/%E5%85%90%E5%B3%B6%E3%82%B8%E3%83%BC%E3%83%B3%E3%82%BA%E3%82%B9%E3%83%88%E3%83%AA%E3%83%BC%E3%83%88/data=!4m2!3m1!1s0x3553e21cb8e1bf53:0xcf3c40ba2f5bfcea,
鹿忍グリーンファーム跡(水没ペンション村),水没廃村,https://www.google.com/maps/place/%E9%B9%BF%E5%BF%8D%E3%82%B0%E3%83%AA%E3%83%BC%E3%83%B3%E3%83%95%E3%82%A1%E3%83%BC%E3%83%A0%E8%B7%A1(%E6%B0%B4%E6%B2%A1%E3%83%9A%E3%83%B3%E3%82%B7%E3%83%A7%E3%83%B3%E6%9D%91)/data=!4m2!3m1!1s0x355473e5a29c5cf9:0x4727bb45950d679f,
須濱神社,沼の中,https://www.google.com/maps/place/%E9%A0%88%E6%BF%B1%E7%A5%9E%E7%A4%BE/data=!4m2!3m1!1s0x35551d92e69579b3:0x52121172591dc662,
鉄人28号モニュメント,突然,https://www.google.com/maps/place/%E9%89%84%E4%BA%BA28%E5%8F%B7%E3%83%A2%E3%83%8B%E3%83%A5%E3%83%A1%E3%83%B3%E3%83%88/data=!4m2!3m1!1s0x6000857bf3198659:0x146e4caeef7ca055,
道の駅 あわじ,駐車場が広い,https://www.google.com/maps/place/%E9%81%93%E3%81%AE%E9%A7%85+%E3%81%82%E3%82%8F%E3%81%98/data=!4m2!3m1!1s0x6000827ccb98d373:0x5f7e2d93e728da07,
おのころ島神社,巨大鳥居,https://www.google.com/maps/place/%E3%81%8A%E3%81%AE%E3%81%93%E3%82%8D%E5%B3%B6%E7%A5%9E%E7%A4%BE/data=!4m2!3m1!1s0x3554a3fe9c37b2fd:0x2c4fabbb45aa5f18,
北淡震災記念公園 野島断層保存館,解説のお姉さんがロボット,https://www.google.com/maps/place/%E5%8C%97%E6%B7%A1%E9%9C%87%E7%81%BD%E8%A8%98%E5%BF%B5%E5%85%AC%E5%9C%92+%E9%87%8E%E5%B3%B6%E6%96%AD%E5%B1%A4%E4%BF%9D%E5%AD%98%E9%A4%A8/data=!4m2!3m1!1s0x3554cc336c622893:0xeb807984e9e83951,
伊弉諾神宮,右翼ではない,https://www.google.com/maps/place/%E4%BC%8A%E5%BC%89%E8%AB%BE%E7%A5%9E%E5%AE%AE/data=!4m2!3m1!1s0x3554b7885b86d03b:0x3f676859d04d093e,
たこせんべいの里,試食食べ放題,https://www.google.com/maps/place/%E3%81%9F%E3%81%93%E3%81%9B%E3%82%93%E3%81%B9%E3%81%84%E3%81%AE%E9%87%8C/data=!4m2!3m1!1s0x3554b7a627b5c6d3:0x7d6772feb10a2cb4,
うずの丘 大鳴門橋記念館,おったまげクレーンは激混み,https://www.google.com/maps/place/%E3%81%86%E3%81%9A%E3%81%AE%E4%B8%98+%E5%A4%A7%E9%B3%B4%E9%96%80%E6%A9%8B%E8%A8%98%E5%BF%B5%E9%A4%A8/data=!4m2!3m1!1s0x3553606972c60c1d:0x12f8132e755001f5,
道の駅うずしおinうずまちテラス,謎オブジェたくさん,https://www.google.com/maps/place/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%86%E3%81%9A%E3%81%97%E3%81%8Ain%E3%81%86%E3%81%9A%E3%81%BE%E3%81%A1%E3%83%86%E3%83%A9%E3%82%B9/data=!4m2!3m1!1s0x3553611c438b6115:0xbdd0958cec712867,
伝説の森公園（モーゼパーク）,無茶苦茶,https://www.google.com/maps/place/%E4%BC%9D%E8%AA%AC%E3%81%AE%E6%A3%AE%E5%85%AC%E5%9C%92%EF%BC%88%E3%83%A2%E3%83%BC%E3%82%BC%E3%83%91%E3%83%BC%E3%82%AF%EF%BC%89/data=!4m2!3m1!1s0x5ff764be94095e3f:0x53af8cf64c0f8809,
千里浜なぎさドライブウェイ,唯一砂の国道,https://www.google.com/maps/place/%E5%8D%83%E9%87%8C%E6%B5%9C%E3%81%AA%E3%81%8E%E3%81%95%E3%83%89%E3%83%A9%E3%82%A4%E3%83%96%E3%82%A6%E3%82%A7%E3%82%A4/data=!4m2!3m1!1s0x5ff7660e96e73247:0xdd75a596d074820f,
此の木隧道,狭いが通れる,https://www.google.com/maps/place/%E6%AD%A4%E3%81%AE%E6%9C%A8%E9%9A%A7%E9%81%93/data=!4m2!3m1!1s0x5ff723df53506b69:0xe8d3dcd9a4345af0,
和倉温泉 総湯,温泉が飲める。安い,https://www.google.com/maps/place/%E5%92%8C%E5%80%89%E6%B8%A9%E6%B3%89+%E7%B7%8F%E6%B9%AF/data=!4m2!3m1!1s0x5ff73b67b4d1e783:0xece739580f1c2bda,
能登島大橋,夜は七尾夜景が綺麗,https://www.google.com/maps/place/%E8%83%BD%E7%99%BB%E5%B3%B6%E5%A4%A7%E6%A9%8B/data=!4m2!3m1!1s0x5ff7249f77115c4d:0x804f5a9443c300e6,
世界一長いベンチ（サンセットヒルイン増穂）,長いけど誰も気にしてない,https://www.google.com/maps/place/%E4%B8%96%E7%95%8C%E4%B8%80%E9%95%B7%E3%81%84%E3%83%99%E3%83%B3%E3%83%81%EF%BC%88%E3%82%B5%E3%83%B3%E3%82%BB%E3%83%83%E3%83%88%E3%83%92%E3%83%AB%E3%82%A4%E3%83%B3%E5%A2%97%E7%A9%82%EF%BC%89/data=!4m2!3m1!1s0x5ff7315982946553:0xaa6d3315950db81d,
イカキング,でかいイカ,https://www.google.com/maps/place/%E3%82%A4%E3%82%AB%E3%82%AD%E3%83%B3%E3%82%B0/data=!4m2!3m1!1s0x5ff6cfcd9c10f84f:0xaf7c5e6b9f48d827,
のと鉄道能登線 蛸島駅跡,線路側から入れる。廃鉄道,https://www.google.com/maps/place/%E3%81%AE%E3%81%A8%E9%89%84%E9%81%93%E8%83%BD%E7%99%BB%E7%B7%9A+%E8%9B%B8%E5%B3%B6%E9%A7%85%E8%B7%A1/data=!4m2!3m1!1s0x5ff6b480e5e5303f:0xad0280dbc03f3b8b,
禄剛崎,たまには登れる,https://www.google.com/maps/place/%E7%A6%84%E5%89%9B%E5%B4%8E/data=!4m2!3m1!1s0x5ff15266beff8109:0x646a6ed82185a6a3,
道の駅 狼煙,あんまり何もない。,https://www.google.com/maps/place/%E9%81%93%E3%81%AE%E9%A7%85+%E7%8B%BC%E7%85%99/data=!4m2!3m1!1s0x5ff152635d69bba7:0x4a5b0c4a70da49dd,
曽々木海岸,穴がよい！接吻スポットもある,https://www.google.com/maps/place/%E6%9B%BD%E3%80%85%E6%9C%A8%E6%B5%B7%E5%B2%B8/data=!4m2!3m1!1s0x5ff1366e8ae6ea25:0xe926f85f739c2fb9,
白米千枚田,混んでる。海が近い,https://www.google.com/maps/place/%E7%99%BD%E7%B1%B3%E5%8D%83%E6%9E%9A%E7%94%B0/data=!4m2!3m1!1s0x5ff1316fd2c3a4cd:0x3721ad0ba5416a33,
権現岩（トトロ岩）,外国人たくさん,https://www.google.com/maps/place/%E6%A8%A9%E7%8F%BE%E5%B2%A9%EF%BC%88%E3%83%88%E3%83%88%E3%83%AD%E5%B2%A9%EF%BC%89/data=!4m2!3m1!1s0x5ff0d28c877da5f7:0xd65eae616071e98f,
