タイトル,メモ,URL,コメント
パティスリー・シュン,"シュンカフェ始めたの！？
ぱいおつとおしり",https://www.google.com/maps/place/%E3%83%91%E3%83%86%E3%82%A3%E3%82%B9%E3%83%AA%E3%83%BC%E3%83%BB%E3%82%B7%E3%83%A5%E3%83%B3/data=!4m2!3m1!1s0x5ff7722daea94b4b:0x747561b56366dd40,
魚津埋没林博物館,埋没林は意外と全国にある,https://www.google.com/maps/place/%E9%AD%9A%E6%B4%A5%E5%9F%8B%E6%B2%A1%E6%9E%97%E5%8D%9A%E7%89%A9%E9%A4%A8/data=!4m2!3m1!1s0x5ff7a45536a950f3:0x5f4fb7fe250d6829,
ほたるいかミュージアム,噛まれるのは2ヶ月だけ,https://www.google.com/maps/place/%E3%81%BB%E3%81%9F%E3%82%8B%E3%81%84%E3%81%8B%E3%83%9F%E3%83%A5%E3%83%BC%E3%82%B8%E3%82%A2%E3%83%A0/data=!4m2!3m1!1s0x5ff7a3270db11533:0x6d779889547929ae,
氷見温泉郷 総湯,開放感,https://www.google.com/maps/place/%E6%B0%B7%E8%A6%8B%E6%B8%A9%E6%B3%89%E9%83%B7+%E7%B7%8F%E6%B9%AF/data=!4m2!3m1!1s0x5ff7724887661fad:0x1d6b76ad789f84c3,
道の駅 氷見,足湯が暑い,https://www.google.com/maps/place/%E9%81%93%E3%81%AE%E9%A7%85+%E6%B0%B7%E8%A6%8B/data=!4m2!3m1!1s0x5ff773ff0d4e7aa1:0x523efb98d80f19fa,
雨晴(ｱﾏﾊﾗｼ)海岸,,https://www.google.com/maps/place/%E9%9B%A8%E6%99%B4(%EF%BD%B1%EF%BE%8F%EF%BE%8A%EF%BE%97%EF%BD%BC)%E6%B5%B7%E5%B2%B8/data=!4m2!3m1!1s0x5ff777c360d22897:0x2a10f941cf8fac42,
〒283-0801 千葉県東金市八坂台２丁目１−２,ハリウッドのパクリ,https://www.google.com/maps/place/%E3%80%92283-0801+%E5%8D%83%E8%91%89%E7%9C%8C%E6%9D%B1%E9%87%91%E5%B8%82%E5%85%AB%E5%9D%82%E5%8F%B0%EF%BC%92%E4%B8%81%E7%9B%AE%EF%BC%91%E2%88%92%EF%BC%92/data=!4m2!3m1!1s0x6022eab910d16d95:0xdb2a3c1d0bfef505,
祓川橋,取りい,https://www.google.com/maps/place/%E7%A5%93%E5%B7%9D%E6%A9%8B/data=!4m2!3m1!1s0x3553d71d1ce468eb:0x5a48bda0d1023b5b,
ぼら待ちやぐら,ark建築,https://www.google.com/maps/place/%E3%81%BC%E3%82%89%E5%BE%85%E3%81%A1%E3%82%84%E3%81%90%E3%82%89/data=!4m2!3m1!1s0x5ff72947268cbd4d:0xbac6685ca55a5439,
世界一の縄文土器,チワワがずっと吠えてる,https://www.google.com/maps/place/%E4%B8%96%E7%95%8C%E4%B8%80%E3%81%AE%E7%B8%84%E6%96%87%E5%9C%9F%E5%99%A8/data=!4m2!3m1!1s0x5ff6cfe1d82bd7c3:0x6f3b828b8cfc96b2,
指定した地点,成金鳥居,"https://www.google.com/maps/search/37.5033617,137.1901997",
まんがロード,キャラクタが喋る,https://www.google.com/maps/place/%E3%81%BE%E3%82%93%E3%81%8C%E3%83%AD%E3%83%BC%E3%83%89/data=!4m2!3m1!1s0x5ff7723353497d63:0xcdd14e7f9f58c42c,
本川藤由商店,醤油の蔵,https://www.google.com/maps/place/%E6%9C%AC%E5%B7%9D%E8%97%A4%E7%94%B1%E5%95%86%E5%BA%97/data=!4m2!3m1!1s0x5ff773cd05b8741b:0xacfcf0ce48203d08,
歯神社,,https://www.google.com/maps/place/%E6%AD%AF%E7%A5%9E%E7%A4%BE/data=!4m2!3m1!1s0x6000e693903129df:0x3578bcb069b15046,
真言宗 智山派 寶泉山 玉眞院 玉川大師,めちゃくちゃ暗い,https://www.google.com/maps/place/%E7%9C%9F%E8%A8%80%E5%AE%97+%E6%99%BA%E5%B1%B1%E6%B4%BE+%E5%AF%B6%E6%B3%89%E5%B1%B1+%E7%8E%89%E7%9C%9E%E9%99%A2+%E7%8E%89%E5%B7%9D%E5%A4%A7%E5%B8%AB/data=!4m2!3m1!1s0x6018f40dc9f8b42b:0x7154b7d26e3942db,
時計塔,散歩にはよき,https://www.google.com/maps/place/%E6%99%82%E8%A8%88%E5%A1%94/data=!4m2!3m1!1s0x6019f9bf91e506e9:0x7d663824a481b7d7,
金目鯛のオブジェ,機械式きんめ,https://www.google.com/maps/place/%E9%87%91%E7%9B%AE%E9%AF%9B%E3%81%AE%E3%82%AA%E3%83%96%E3%82%B8%E3%82%A7/data=!4m2!3m1!1s0x6019df826da1c45d:0xe9885d665067c5bd,
韮山反射炉ガイダンスセンター,,https://www.google.com/maps/place/%E9%9F%AE%E5%B1%B1%E5%8F%8D%E5%B0%84%E7%82%89%E3%82%AC%E3%82%A4%E3%83%80%E3%83%B3%E3%82%B9%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/data=!4m2!3m1!1s0x60199477ec5d455d:0x303382228dafd61c,
体感型動物園 iZoo,,https://www.google.com/maps/place/%E4%BD%93%E6%84%9F%E5%9E%8B%E5%8B%95%E7%89%A9%E5%9C%92+iZoo/data=!4m2!3m1!1s0x6019e1b61c3745bf:0xfb40dcaf7437220e,
浄蓮の滝,,https://www.google.com/maps/place/%E6%B5%84%E8%93%AE%E3%81%AE%E6%BB%9D/data=!4m2!3m1!1s0x6019eef8c4c53825:0x4d8fe3c33fd0696e,
大福寺（崖観音）,,https://www.google.com/maps/place/%E5%A4%A7%E7%A6%8F%E5%AF%BA%EF%BC%88%E5%B4%96%E8%A6%B3%E9%9F%B3%EF%BC%89/data=!4m2!3m1!1s0x6017f793b6c81a85:0x82bdde17a15c647f,
久能山東照宮 表参道,,https://www.google.com/maps/place/%E4%B9%85%E8%83%BD%E5%B1%B1%E6%9D%B1%E7%85%A7%E5%AE%AE+%E8%A1%A8%E5%8F%82%E9%81%93/data=!4m2!3m1!1s0x601a373aea00cd89:0xa26b19abb1ba6ba3,
三ツ石,密漁,https://www.google.com/maps/place/%E4%B8%89%E3%83%84%E7%9F%B3/data=!4m2!3m1!1s0x6019b97c1c12465d:0x79c40a93f4649a30,
塩屋埼灯台,ティア高い,https://www.google.com/maps/place/%E5%A1%A9%E5%B1%8B%E5%9F%BC%E7%81%AF%E5%8F%B0/data=!4m2!3m1!1s0x602115174fe79a5b:0x1e81dae218dee4fa,
岡本太郎記念館,,https://www.google.com/maps/place/%E5%B2%A1%E6%9C%AC%E5%A4%AA%E9%83%8E%E8%A8%98%E5%BF%B5%E9%A4%A8/data=!4m2!3m1!1s0x60188b614bafb625:0xdd96b6d74e1eb514,
長九郎(ちょぼくり)稲荷神社,,https://www.google.com/maps/place/%E9%95%B7%E4%B9%9D%E9%83%8E(%E3%81%A1%E3%82%87%E3%81%BC%E3%81%8F%E3%82%8A)%E7%A8%B2%E8%8D%B7%E7%A5%9E%E7%A4%BE/data=!4m2!3m1!1s0x60233cc6af416aab:0x9eb4d8a1e6e020a4,
犬吠埼灯台,,https://www.google.com/maps/place/%E7%8A%AC%E5%90%A0%E5%9F%BC%E7%81%AF%E5%8F%B0/data=!4m2!3m1!1s0x60233ce724bbebff:0x74a6ff413f5a1a5f,
伝説の岩屋,,https://www.google.com/maps/place/%E4%BC%9D%E8%AA%AC%E3%81%AE%E5%B2%A9%E5%B1%8B/data=!4m2!3m1!1s0x6017e5190817dbf3:0xbbb20ad2f60f68b5,
めがね橋(眺尾橋),ボロい橋,https://www.google.com/maps/place/%E3%82%81%E3%81%8C%E3%81%AD%E6%A9%8B(%E7%9C%BA%E5%B0%BE%E6%A9%8B)/data=!4m2!3m1!1s0x6017e54c3ced5ed9:0x1b5fc48bec320abc,
南極観測船宗谷,,https://www.google.com/maps/place/%E5%8D%97%E6%A5%B5%E8%A6%B3%E6%B8%AC%E8%88%B9%E5%AE%97%E8%B0%B7/data=!4m2!3m1!1s0x601889ff5394ea45:0x147ab40074620cf,
天窓洞,,https://www.google.com/maps/place/%E5%A4%A9%E7%AA%93%E6%B4%9E/data=!4m2!3m1!1s0x6019f7730864417f:0xc3d43e3a9d5c345a,
小櫃川河口干潟,,https://www.google.com/maps/place/%E5%B0%8F%E6%AB%83%E5%B7%9D%E6%B2%B3%E5%8F%A3%E5%B9%B2%E6%BD%9F/data=!4m2!3m1!1s0x601873156dd78283:0xd6056cf2b4737723,
素掘り二層式トンネル (向山・共栄トンネル),穴,https://www.google.com/maps/place/%E7%B4%A0%E6%8E%98%E3%82%8A%E4%BA%8C%E5%B1%A4%E5%BC%8F%E3%83%88%E3%83%B3%E3%83%8D%E3%83%AB+(%E5%90%91%E5%B1%B1%E3%83%BB%E5%85%B1%E6%A0%84%E3%83%88%E3%83%B3%E3%83%8D%E3%83%AB)/data=!4m2!3m1!1s0x6022ade08f688283:0x10928749c674b96b,
牛込海岸海中電柱,,https://www.google.com/maps/place/%E7%89%9B%E8%BE%BC%E6%B5%B7%E5%B2%B8%E6%B5%B7%E4%B8%AD%E9%9B%BB%E6%9F%B1/data=!4m2!3m1!1s0x6018753eb4be4c17:0x46a2711f8513a857,
テレコムセンター 展望室,,https://www.google.com/maps/place/%E3%83%86%E3%83%AC%E3%82%B3%E3%83%A0%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC+%E5%B1%95%E6%9C%9B%E5%AE%A4/data=!4m2!3m1!1s0x6018620776c64699:0xd5e5d377189a0ef9,
カレッタ汐留 46階展望スペース,,https://www.google.com/maps/place/%E3%82%AB%E3%83%AC%E3%83%83%E3%82%BF%E6%B1%90%E7%95%99+46%E9%9A%8E%E5%B1%95%E6%9C%9B%E3%82%B9%E3%83%9A%E3%83%BC%E3%82%B9/data=!4m2!3m1!1s0x60188b0db0c4d79b:0xc5d45c52a108765b,
玉城城跡,ハート型グスク,https://www.google.com/maps/place/%E7%8E%89%E5%9F%8E%E5%9F%8E%E8%B7%A1/data=!4m2!3m1!1s0x34e56fba25075b01:0xe17aac9309ab7b62,
旧海軍司令部壕,牛島の自決場所,https://www.google.com/maps/place/%E6%97%A7%E6%B5%B7%E8%BB%8D%E5%8F%B8%E4%BB%A4%E9%83%A8%E5%A3%95/data=!4m2!3m1!1s0x34e568548646b01f:0xa23b72b917d9845,
瀬長島 ウミカジテラス,飛行機見ながらタコライス,https://www.google.com/maps/place/%E7%80%AC%E9%95%B7%E5%B3%B6+%E3%82%A6%E3%83%9F%E3%82%AB%E3%82%B8%E3%83%86%E3%83%A9%E3%82%B9/data=!4m2!3m1!1s0x34e5681e893b714d:0xa5360835fe2d83b8,
南山城跡,小学校の隣のグスク,https://www.google.com/maps/place/%E5%8D%97%E5%B1%B1%E5%9F%8E%E8%B7%A1/data=!4m2!3m1!1s0x34e566371fe2cec3:0xdcf668bb8a119c28,
賀茂大橋,じゃんけんするとこ,https://www.google.com/maps/place/%E8%B3%80%E8%8C%82%E5%A4%A7%E6%A9%8B/data=!4m2!3m1!1s0x6001085d6591176b:0x3d5e12524358f59c,
賀茂御祖神社（下鴨神社）,縁結びの神様,https://www.google.com/maps/place/%E8%B3%80%E8%8C%82%E5%BE%A1%E7%A5%96%E7%A5%9E%E7%A4%BE%EF%BC%88%E4%B8%8B%E9%B4%A8%E7%A5%9E%E7%A4%BE%EF%BC%89/data=!4m2!3m1!1s0x6001084046fc8d7f:0x3b83b327fe5cdcc,
水路閣,１０００段の階段,https://www.google.com/maps/place/%E6%B0%B4%E8%B7%AF%E9%96%A3/data=!4m2!3m1!1s0x600109217397fbfd:0x38b339a4c7e7004d,
日本平動物園,安め動物園,https://www.google.com/maps/place/%E6%97%A5%E6%9C%AC%E5%B9%B3%E5%8B%95%E7%89%A9%E5%9C%92/data=!4m2!3m1!1s0x601a368ac640f359:0x8686c8762a7e3716,
富士スピードウェイ,スピードウェイ,https://www.google.com/maps/place/%E5%AF%8C%E5%A3%AB%E3%82%B9%E3%83%94%E3%83%BC%E3%83%89%E3%82%A6%E3%82%A7%E3%82%A4/data=!4m2!3m1!1s0x6019712d82135c4d:0x8fda9f1dce2ad2f3,
シュガートレイン展示場（大東糖業専用鉄道）,,https://www.google.com/maps/place/%E3%82%B7%E3%83%A5%E3%82%AC%E3%83%BC%E3%83%88%E3%83%AC%E3%82%A4%E3%83%B3%E5%B1%95%E7%A4%BA%E5%A0%B4%EF%BC%88%E5%A4%A7%E6%9D%B1%E7%B3%96%E6%A5%AD%E5%B0%82%E7%94%A8%E9%89%84%E9%81%93%EF%BC%89/data=!4m2!3m1!1s0x34dc0bb23281a4a5:0x25d3167f9f38ad33,
ふるさと文化センター,,https://www.google.com/maps/place/%E3%81%B5%E3%82%8B%E3%81%95%E3%81%A8%E6%96%87%E5%8C%96%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/data=!4m2!3m1!1s0x34dc0ba7cb940f51:0x5f1e81cd5d1a625f,
監視所跡,,https://www.google.com/maps/place/%E7%9B%A3%E8%A6%96%E6%89%80%E8%B7%A1/data=!4m2!3m1!1s0x34dc0ba8abd58003:0x9d0509e3da9bdd84,
金城町石畳道,,https://www.google.com/maps/place/%E9%87%91%E5%9F%8E%E7%94%BA%E7%9F%B3%E7%95%B3%E9%81%93/data=!4m2!3m1!1s0x34e5695771438eb3:0x5e8617c69ab546ef,
ニライカナイ橋展望台,,https://www.google.com/maps/place/%E3%83%8B%E3%83%A9%E3%82%A4%E3%82%AB%E3%83%8A%E3%82%A4%E6%A9%8B%E5%B1%95%E6%9C%9B%E5%8F%B0/data=!4m2!3m1!1s0x34e571e740c50037:0x576056f6bc1a0b58,
座喜味城跡,,https://www.google.com/maps/place/%E5%BA%A7%E5%96%9C%E5%91%B3%E5%9F%8E%E8%B7%A1/data=!4m2!3m1!1s0x34e51120929aa65f:0xa6e58af9110a7808,
広田遺跡,,https://www.google.com/maps/place/%E5%BA%83%E7%94%B0%E9%81%BA%E8%B7%A1/data=!4m2!3m1!1s0x353c8cb7bfd8cb43:0x8f9a3050524a17f8,
指定した地点,海軍司令号,"https://www.google.com/maps/search/30.5526867,131.0132825",
CAVE OKINAWA【鍾乳洞】,,https://www.google.com/maps/place/CAVE+OKINAWA%E3%80%90%E9%8D%BE%E4%B9%B3%E6%B4%9E%E3%80%91/data=!4m2!3m1!1s0x34e510026801563b:0x863c44f936a877c9,
中城城跡,,https://www.google.com/maps/place/%E4%B8%AD%E5%9F%8E%E5%9F%8E%E8%B7%A1/data=!4m2!3m1!1s0x34e512af3058e4d7:0xb3420c0738020031,
泡盛まさひろギャラリー Awamori Masahiro Gallery,,https://www.google.com/maps/place/%E6%B3%A1%E7%9B%9B%E3%81%BE%E3%81%95%E3%81%B2%E3%82%8D%E3%82%AE%E3%83%A3%E3%83%A9%E3%83%AA%E3%83%BC+Awamori+Masahiro+Gallery/data=!4m2!3m1!1s0x34e567ef2eb3cd71:0x19ee9a2d716ef62,
沖縄県平和祈念資料館,,https://www.google.com/maps/place/%E6%B2%96%E7%B8%84%E7%9C%8C%E5%B9%B3%E5%92%8C%E7%A5%88%E5%BF%B5%E8%B3%87%E6%96%99%E9%A4%A8/data=!4m2!3m1!1s0x34e565d5b84db139:0xdc0f5ea4fab771f5,
具志川城跡,,https://www.google.com/maps/place/%E5%85%B7%E5%BF%97%E5%B7%9D%E5%9F%8E%E8%B7%A1/data=!4m2!3m1!1s0x34e5673751048627:0xfaeab207a3fb6970,
ひめゆりの塔,,https://www.google.com/maps/place/%E3%81%B2%E3%82%81%E3%82%86%E3%82%8A%E3%81%AE%E5%A1%94/data=!4m2!3m1!1s0x34e566fa5f0f078f:0xe5a0c69587a723ce,
浦添城跡,,https://www.google.com/maps/place/%E6%B5%A6%E6%B7%BB%E5%9F%8E%E8%B7%A1/data=!4m2!3m1!1s0x34e56b87c585ccb9:0x43c66a7775bf1559,
勝連城跡 ウシヌジガマ,,https://www.google.com/maps/place/%E5%8B%9D%E9%80%A3%E5%9F%8E%E8%B7%A1+%E3%82%A6%E3%82%B7%E3%83%8C%E3%82%B8%E3%82%AC%E3%83%9E/data=!4m2!3m1!1s0x34e50f33dd68a7c7:0x34b6588f9583bbfb,
海中道路ビーチ,,https://www.google.com/maps/place/%E6%B5%B7%E4%B8%AD%E9%81%93%E8%B7%AF%E3%83%93%E3%83%BC%E3%83%81/data=!4m2!3m1!1s0x34e509d000146c77:0xaf68edcf341e8c04,
大石林山,,https://www.google.com/maps/place/%E5%A4%A7%E7%9F%B3%E6%9E%97%E5%B1%B1/data=!4m2!3m1!1s0x34e46c6d1b0d1271:0x14d6f0784fc38cd8,
辺戸岬,,https://www.google.com/maps/place/%E8%BE%BA%E6%88%B8%E5%B2%AC/data=!4m2!3m1!1s0x34e46c5b5b325bb1:0x739805bbd75cb15f,
